	word	A	E	C	N	O	nnon
0	Naive	0.26	-0.2	-0.21	0.12	-0.18	
1	Altruistic	0.25	0.0	-0.03	-0.06	0.22	
2	Compliant	0.24	-0.19	-0.02	0.01	-0.04	
3	Natural	0.23	0.09	0.03	-0.17	0.14	
4	Suggestible	0.17	0.0	-0.06	0.07	-0.16	
5	Selfless	0.13	-0.12	0.0	-0.12	0.0	
6	Cold	-0.5	-0.33	0.03	-0.02	0.1	
7	Harsh	-0.5	0.03	0.06	0.08	-0.05	
8	Rude	-0.5	0.08	-0.15	0.0	0.06	
9	Unsympathetic	-0.48	-0.14	-0.01	-0.16	0.01	
10	Antagonistic	-0.47	-0.09	-0.09	0.19	-0.02	
11	Abusive	-0.46	0.01	-0.11	-0.03	-0.11	
12	Rough	-0.45	0.16	0.03	-0.23	-0.11	
13	Inconsiderate	-0.43	-0.06	-0.29	-0.03	0.05	
14	Egotistical	-0.42	0.12	-0.09	0.18	0.09	
15	Combative	-0.42	0.19	0.07	0.04	-0.09	
16	Callous	-0.41	-0.03	0.04	-0.11	-0.21	
17	Domineering	-0.41	0.4	0.15	0.1	-0.02	
18	Impolite	-0.41	0.0	-0.25	-0.17	0.15	
19	Belligerent	-0.41	0.09	-0.03	0.11	-0.11	
20	Ruthless	-0.41	0.09	0.01	-0.07	-0.16	
21	Coarse	-0.41	0.01	-0.13	-0.1	-0.17	
22	Abrupt	-0.41	0.12	-0.1	0.11	0.07	
23	Insincere	-0.4	-0.08	-0.11	0.01	-0.07	
24	Cruel	-0.4	0.0	-0.04	-0.06	0.0	
25	Unkind	-0.4	-0.14	-0.09	-0.12	0.01	
26	Insensitive	-0.39	-0.09	-0.04	-0.27	-0.02	
27	Impersonal	-0.38	-0.31	0.06	-0.07	-0.02	
28	Scornful	-0.38	-0.09	-0.04	0.19	-0.04	
29	Uncharitable	-0.38	-0.14	0.0	0.0	-0.01	
30	Cynical	-0.36	-0.17	-0.11	0.04	0.19	
31	Bitter	-0.35	-0.21	-0.06	0.27	0.06	
32	Uncooperative	-0.35	-0.02	-0.16	0.05	0.04	
33	Demanding	-0.34	0.19	0.15	0.31	0.0	
34	Egocentric	-0.34	0.04	-0.12	0.13	0.12	
35	Conceited	-0.34	0.11	-0.12	0.18	0.16	
36	Bigoted	-0.34	0.02	-0.07	0.05	-0.17	
37	Intolerant	-0.34	0.04	0.04	0.28	-0.08	
38	Unforgiving	-0.34	-0.12	-0.02	0.13	0.09	
39	Disrespectful	-0.33	0.0	-0.31	-0.14	0.23	
40	Tough	-0.33	0.15	0.13	-0.24	-0.05	
41	Sly	-0.33	0.16	0.04	-0.01	0.0	
42	Stubborn	-0.33	0.07	-0.04	0.23	0.05	
43	Greedy	-0.33	-0.05	-0.12	0.27	0.0	
44	Argumentative	-0.32	0.16	-0.02	0.22	0.01	
45	Bullheaded	-0.32	0.15	-0.08	0.12	0.03	
46	Boastful	-0.32	0.29	-0.1	0.17	-0.14	
47	Critical	-0.32	-0.01	0.06	0.31	0.17	
48	Rebellious	-0.3	0.15	-0.24	0.08	0.29	
49	Deceitful	-0.3	0.03	-0.15	0.07	-0.06	
50	Sarcastic	-0.3	0.03	-0.09	0.16	0.14	
51	Underhanded	-0.29	0.08	-0.08	-0.05	-0.16	
52	Vindictive	-0.29	0.03	0.05	0.11	-0.28	
53	Suspicious	-0.29	-0.18	0.05	0.24	-0.04	
54	Devious	-0.29	0.16	-0.1	0.09	-0.11	
55	Thoughtless	-0.29	-0.07	-0.26	-0.09	0.0	
56	Ungracious	-0.29	-0.16	-0.19	-0.15	0.01	
57	Prejudiced	-0.28	-0.01	-0.03	0.07	-0.08	
58	Uncouth	-0.28	0.02	-0.2	-0.18	-0.08	
59	Tactless	-0.27	-0.01	-0.21	-0.06	-0.15	
60	Manipulative	-0.27	0.16	0.08	0.13	0.02	
61	Cunning	-0.27	0.22	0.09	-0.06	0.02	
62	Opinionated	-0.26	0.22	0.07	0.11	0.03	
63	Unruly	-0.26	0.22	-0.25	-0.07	-0.02	
64	Rigid	-0.26	-0.11	0.24	0.01	-0.18	
65	Obstinate	-0.26	0.03	-0.05	0.24	0.09	
66	Stingy	-0.25	-0.13	0.04	0.22	0.01	
67	Nonreligious	-0.25	-0.08	-0.16	-0.17	0.19	
68	Smug	-0.24	0.01	0.01	0.1	-0.01	
69	Skeptical	-0.24	-0.23	0.03	0.11	0.22	
70	Vain	-0.23	0.05	-0.13	0.21	0.16	
71	Irreverent	-0.18	-0.05	-0.14	-0.11	0.09	
72	Crafty	-0.16	0.11	0.06	-0.1	-0.04	
73	Masochistic	-0.14	-0.08	-0.06	-0.01	-0.08	
74	Self-seeking	-0.11	0.05	0.04	0.07	0.08	
75	Extroverted	0.06	0.64	-0.07	-0.01	0.07	
76	Talkative	0.09	0.62	-0.15	0.13	-0.07	
77	Aggressive	-0.3	0.61	0.09	0.0	0.02	
78	Sociable	0.27	0.59	-0.01	-0.04	-0.07	
79	Social	0.25	0.58	-0.04	0.0	-0.08	
80	Assertive	-0.15	0.53	0.15	-0.08	0.14	
81	Bold	-0.18	0.53	0.03	-0.19	0.05	
82	Verbal	-0.03	0.53	-0.08	0.05	0.11	
83	Enthusiastic	0.29	0.5	0.02	-0.03	-0.01	
84	Spirited	0.23	0.49	-0.01	-0.02	0.1	
85	Confident	-0.07	0.49	0.26	-0.32	0.1	
86	Communicative	0.25	0.49	0.04	-0.02	0.1	
87	Magnetic	0.22	0.48	-0.02	-0.05	0.17	
88	Energetic	0.16	0.48	0.12	-0.13	0.02	
89	Daring	-0.14	0.46	0.0	-0.2	0.02	
90	Rambunctious	0.0	0.46	-0.15	0.06	-0.04	
91	Outspoken	-0.14	0.45	-0.09	-0.03	0.21	
92	Vivacious	0.31	0.44	0.0	0.03	0.1	
93	Dominant	-0.36	0.44	0.2	0.05	0.09	
94	Merry	0.38	0.44	-0.02	-0.15	-0.09	
95	Unrestrained	-0.01	0.43	-0.17	-0.1	-0.02	
96	Active	0.11	0.43	0.15	-0.14	0.02	
97	Boisterous	-0.15	0.42	-0.15	-0.01	-0.07	
98	Assured	0.01	0.42	0.23	-0.31	0.12	
99	Uninhibited	-0.06	0.42	-0.16	-0.2	0.2	
100	Playful	0.2	0.41	-0.12	-0.02	-0.09	
101	Happy-go-lucky	0.21	0.4	-0.21	-0.22	-0.21	
102	Vigorous	0.04	0.4	0.05	-0.15	0.12	
103	Friendly	0.37	0.39	-0.03	-0.17	-0.16	
104	Hamboyant	-0.04	0.39	-0.1	0.08	0.01	
105	Adventurous	0.0	0.38	-0.04	-0.19	0.1	
106	Expressive	0.12	0.38	0.06	0.14	0.22	
107	Forceful	-0.34	0.38	0.15	-0.01	0.11	
108	Carefree	0.18	0.37	-0.22	-0.22	-0.12	
109	Flirtatious	0.03	0.36	-0.15	0.2	0.0	
110	Competitive	-0.25	0.34	0.19	-0.03	-0.11	
111	Mischievous	-0.1	0.34	-0.19	0.02	0.14	
112	Direct	-0.07	0.33	0.14	-0.13	0.22	
113	Spontaneous	0.09	0.33	-0.11	-0.04	0.25	
114	Zealous	0.2	0.32	-0.03	0.0	0.08	
115	Gregarious	0.07	0.32	-0.1	0.03	0.07	
116	Exhibitionistic	-0.2	0.32	-0.17	0.06	0.05	
117	Straightforward	-0.02	0.31	0.1	-0.19	0.19	
118	Humorous	0.15	0.31	-0.09	-0.13	0.01	
119	Frank	-0.08	0.31	0.02	-0.09	0.22	
120	Opportunistic	-0.09	0.3	0.16	-0.04	0.01	
121	Demonstrative	0.03	0.29	-0.07	0.01	0.15	
122	Enterprising	-0.04	0.28	0.21	-0.19	0.27	
123	Sexy	0.06	0.28	-0.01	0.07	0.17	
124	Hearty	0.11	0.28	0.07	-0.24	0.02	
125	Wordy	0.0	0.26	-0.09	0.17	0.04	
126	Explosive	-0.25	0.25	-0.1	0.21	-0.04	
127	Witty	-0.01	0.24	-0.03	-0.15	0.21	
128	Persistent	-0.1	0.23	0.2	-0.01	0.12	
129	Proud	-0.09	0.2	0.16	0.01	0.07	
130	Impetuous	-0.04	0.17	-0.17	0.12	0.06	
131	Intrusive	-0.13	0.16	-0.05	0.03	-0.14	
132	Withdrawn	-0.05	-0.67	-0.04	0.02	0.08	
133	Silent	0.07	-0.66	0.08	-0.08	-0.02	
134	Introverted	0.02	-0.65	0.01	0.03	0.1	
135	Shy	0.18	-0.65	0.06	0.03	-0.01	
136	Quiet	0.15	-0.64	0.15	-0.09	0.12	
137	Reserved	0.09	-0.6	0.22	-0.06	0.02	
138	Timid	0.3	-0.6	-0.01	0.08	-0.11	
139	Bashful	0.22	-0.59	0.05	0.03	-0.02	
140	Unsociable	-0.17	-0.39	0.02	-0.04	0.16	
141	Unaggressive	0.35	-0.37	-0.14	-0.07	0.06	
142	Inhibited	0.09	-0.54	-0.02	0.15	-0.06	
143	Uncommunicative	-0.18	-0.32	-0.07	-0.08	-0.01	
144	Passive	0.22	-0.48	-0.06	-0.03	-0.19	
145	Meek	0.22	-0.48	-0.08	0.02	-0.22	
146	Restrained	0.12	-0.47	0.2	-0.1	0.03	
147	Dull	-0.03	-0.46	-0.05	-0.02	-0.05	
148	Bland	-0.02	-0.44	0.07	-0.09	-0.19	
149	Sedate	0.07	-0.41	0.06	-0.11	-0.1	
150	Somber	-0.09	-0.41	0.12	-0.03	-0.14	
151	Melancholic	0.0	-0.4	-0.04	0.2	-0.09	
152	Unfriendly	-0.28	-0.4	-0.03	-0.01	0.15	
153	Unadventurous	0.1	-0.38	0.01	0.08	-0.08	
154	Detached	-0.18	-0.37	-0.08	-0.12	0.07	
155	Uncompetitive	0.29	-0.37	-0.18	-0.07	0.14	
156	Submissive	0.34	-0.36	-0.09	0.11	-0.23	
157	Cowardly	0.25	-0.36	-0.15	0.26	-0.05	
158	Indirect	0.11	-0.35	-0.14	0.06	0.01	
159	Pessimistic	-0.14	-0.35	-0.07	0.24	0.02	
160	Negativistic	-0.31	-0.34	-0.08	0.31	-0.03	
161	Placid	0.12	-0.34	0.1	-0.2	-0.04	
162	Sluggish	-0.04	-0.33	-0.19	0.09	-0.11	
163	Nonpcrsistcnt	0.16	-0.33	-0.23	-0.14	-0.04	
164	Serious	0.03	-0.31	0.31	0.04	0.17	
165	Aloof	-0.2	-0.3	-0.03	0.03	0.06	
166	Vague	0.03	-0.28	-0.28	0.11	-0.07	
167	Docile	0.24	-0.28	0.05	-0.04	-0.19	
168	Secretive	-0.07	-0.28	0.02	0.11	-0.04	
169	Unimaginative	0.05	-0.25	0.0	-0.07	-0.22	
170	Wary	-0.06	-0.25	0.07	0.09	0.18	
171	Lethargic	-0.07	-0.25	-0.19	0.04	-0.16	
172	Unaffecti onate	-0.15	-0.25	0.0	-0.22	0.13	
173	Prudish	0.13	-0.24	0.15	0.12	-0.17	
174	Apathetic	-0.08	-0.23	-0.04	-0.01	-0.18	
175	Humorless	-0.06	-0.23	0.13	-0.1	-0.06	
176	Impartial	0.08	-0.23	0.08	-0.17	0.12	
177	Organized	0.08	-0.06	0.65	0.08	-0.02	
178	Precise	-0.02	-0.01	0.61	-0.01	0.12	
179	Responsible	0.28	-0.02	0.39	-0.06	0.08	
180	Thorough	0.04	0.0	0.38	-0.11	0.13	
181	Efficient	0.09	0.01	0.37	0.0	0.07	
182	Orderly	0.08	-0.06	0.37	0.11	-0.06	
183	Self-disciplined	0.12	0.01	0.35	-0.16	0.09	
184	Practical	0.14	-0.08	0.34	-0.16	0.04	
185	Systematic	0.05	-0.12	0.34	-0.04	0.08	
186	Dependable	0.31	-0.05	0.31	-0.06	-0.01	
187	Reliable	0.33	-0.02	0.49	-0.07	0.03	
188	Exacting	-0.08	-0.02	0.47	0.02	0.1	
189	Concise	0.05	0.0	0.46	-0.13	0.13	
190	Careful	0.19	-0.22	0.46	0.01	0.01	
191	Prompt	0.16	-0.03	0.46	0.05	-0.03	
192	Logical	-0.03	-0.04	0.46	-0.22	0.27	
193	Consistent	0.05	-0.03	0.45	-0.34	-0.07	
194	Steady	0.17	-0.01	0.44	-0.33	0.06	
195	Meticulous	0.01	-0.11	0.44	0.09	0.04	
196	Decisive	-0.03	0.18	0.43	-0.22	0.15	
197	Punctual	0.14	-0.08	0.4	0.04	0.03	
198	Firm	-0.17	0.17	0.4	-0.15	0.08	
199	Economical	0.14	-0.13	0.39	-0.14	0.01	
200	Cautious	0.14	-0.32	0.39	0.12	-0.03	
201	Strict	-0.14	-0.04	0.38	0.12	-0.11	
202	Purposeful	0.11	0.15	0.38	-0.1	0.19	
203	Dignified	0.06	0.07	0.38	0.0	0.04	
204	Formal	0.07	-0.09	0.37	0.14	-0.14	
205	Perfectionistic	-0.07	-0.07	0.37	0.16	0.13	
206	Mature	0.2	-0.01	0.37	-0.21	0.2	
207	Industrious	0.07	0.12	0.36	-0.14	0.25	
208	Stern	-0.29	0.02	0.36	0.01	-0.15	
209	Controlled	0.11	-0.17	0.36	-0.22	-0.02	
210	Alert	0.11	0.16	0.36	-0.09	0.2	
211	Rational	0.13	-0.08	0.35	-0.24	0.32	
212	Thrifty	0.12	-0.14	0.34	-0.12	-0.03	
213	Ambitious	0.04	0.28	0.34	0.03	0.11	
214	Conservative	0.09	-0.2	0.32	0.0	-0.28	
215	Wise	0.07	0.08	0.3	-0.21	0.28	
216	Sophisticated	0.14	0.13	0.3	0.07	0.18	
217	Foresighted	0.12	-0.02	0.29	-0.11	0.27	
218	Deliberate	-0.08	0.0	0.28	-0.09	0.12	
219	Refined	0.25	-0.05	0.27	0.07	0.15	
220	Principled	0.2	-0.08	0.27	-0.1	0.15	
221	Cultured	0.21	0.05	0.27	0.06	0.18	
222	Objective	0.15	-0.04	0.27	-0.16	0.22	
223	Moralistic	0.23	-0.11	0.26	0.07	-0.23	
224	Discreet	0.24	-0.26	0.26	-0.09	0.18	
225	Poised	0.18	0.13	0.26	-0.11	0.12	
226	Disorganized	0.01	0.01	-0.64	-0.06	0.07	
227	Haphazard	-0.1	0.04	-0.57	0.0	-0.09	
228	Disorderly	-0.08	0.05	-0.57	-0.13	0.05	
229	Careless	-0.09	0.06	-0.37	-0.01	-0.04	
230	Inefficient	0.01	-0.16	-0.34	-0.04	0.06	
231	Impractical	-0.06	-0.02	-0.33	0.11	-0.01	
232	Unreliable	-0.18	0.02	-0.31	-0.01	0.01	
233	Inconsistent	-0.06	-0.05	-0.31	0.22	0.06	
234	Absent-minded	0.02	-0.1	-0.3	0.05	0.09	
235	Scatterbrained	0.13	0.01	-0.47	0.15	-0.01	
236	Illogical	0.07	0.0	-0.46	0.14	-0.14	
237	Sloppy	-0.1	-0.01	-0.46	-0.17	0.08	
238	Undependable	-0.13	0.0	-0.45	-0.04	0.1	
239	Immature	-0.05	0.0	-0.44	0.16	-0.09	
240	Erratic	-0.13	-0.01	-0.43	0.19	0.12	
241	Negligent	-0.16	-0.07	-0.43	0.03	-0.12	
242	Reckless	-0.21	0.18	-0.43	-0.03	0.07	
243	Indecisive	0.12	-0.27	-0.41	0.2	-0.09	
244	Forgetful	0.02	-0.06	-0.4	0.08	0.02	
245	Lazy	-0.02	-0.24	-0.4	0.1	-0.02	
246	Unstable	0.0	-0.2	-0.39	0.28	0.05	
247	Aimless	-0.07	-0.21	-0.38	-0.16	-0.05	
248	Foolhardy	-0.02	0.14	-0.38	0.0	-0.18	
249	Impulsive	0.06	0.26	-0.37	0.21	0.06	
250	Lax	0.02	-0.09	-0.36	-0.08	-0.09	
251	Wishy-washy	0.07	-0.26	-0.33	0.14	-0.06	
252	Wasteful	-0.06	0.06	-0.32	0.09	-0.03	
253	Unambitious	0.06	-0.27	-0.3	-0.09	-0.03	
254	Frivolous	0.07	0.09	-0.3	0.21	-0.04	
255	Rash	-0.18	0.11	-0.29	0.12	-0.04	
256	Unsophisticated	0.03	-0.17	-0.25	-0.22	-0.1	
257	Dishonest	-0.2	0.01	-0.25	0.05	0.05	
258	Unobservant	0.04	-0.12	-0.24	-0.12	-0.23	
259	Indiscreet	-0.11	0.14	-0.21	-0.03	-0.16	
260	Lustful	-0.16	0.07	-0.2	0.12	0.11	
261	Indulgent	0.04	0.11	-0.18	0.1	0.09	
262	Transparent	0.08	-0.03	-0.13	0.1	-0.12	
263	Moody	-0.13	-0.17	-0.07	0.53	0.04	
264	Touchy	-0.06	-0.15	0.01	0.51	-0.14	
265	Temperamental	-0.2	-0.05	-0.05	0.51	0.01	
266	Irritable	-0.27	-0.11	-0.01	0.49	-0.03	
267	Emotional	0.38	0.12	-0.09	0.49	-0.02	
268	Jealous	-0.09	-0.07	-0.06	0.47	-0.1	
269	Envious	-0.04	-0.12	-0.1	0.47	-0.08	
270	Possessive	-0.07	-0.01	0.11	0.46	-0.07	
271	Fretful	0.07	-0.24	-0.07	0.45	-0.05	
272	Impatient	-0.23	0.0	-0.02	0.44	0.01	
273	Self-pitying	-0.03	-0.36	-0.08	0.43	-0.03	
274	Nervous	0.08	-0.23	-0.05	0.42	-0.05	
275	Crabby	-0.24	-0.15	-0.01	0.42	-0.07	
276	Defensive	-0.17	-0.17	-0.04	0.41	-0.05	
277	Grumpy	-0.27	-0.19	-0.03	0.4	-0.07	
278	High-strung	-0.03	0.1	-0.08	0.4	0.03	
279	Insecure	0.06	-0.36	-0.29	0.39	0.02	
280	Cranky	-0.3	-0.08	-0.05	0.39	-0.11	
281	Fearful	0.18	-0.24	-0.06	0.38	-0.12	
282	Faultfinding	-0.31	-0.1	0.05	0.38	-0.02	
283	Quarrelsome	-0.36	0.11	-0.01	0.38	-0.05	
284	Anxious	0.05	-0.02	0.0	0.38	-0.13	
285	Finicky	-0.06	-0.06	0.07	0.35	-0.02	
286	Snobbish	-0.25	0.0	-0.05	0.33	0.08	
287	Bossy	-0.31	0.3	0.04	0.32	-0.02	
288	Gossipy	0.08	0.13	-0.19	0.32	-0.15	
289	Nosey	-0.04	0.16	-0.15	0.32	-0.14	
290	Selfish	-0.24	-0.16	-0.14	0.31	0.21	
291	Excitable	0.22	0.3	-0.07	0.31	-0.1	
292	Restless	-0.1	0.05	-0.2	0.3	0.07	
293	Compulsive	-0.02	0.12	-0.26	0.26	0.02	
294	Hypocritical	-0.16	-0.09	-0.18	0.26	-0.14	
295	Obsessive	-0.18	-0.05	-0.12	0.25	-0.04	
296	Meddlesome	-0.05	0.16	-0.08	0.25	-0.16	
297	Extravagant	0.01	0.21	-0.13	0.24	0.0	
298	Volatile	-0.05	0.11	-0.08	0.22	-0.03	
299	Self-indulgent	-0.09	0.08	-0.15	0.22	0.13	
300	Superstitious	0.05	0.05	-0.08	0.1	-0.09	
301	Relaxed	0.21	0.17	0.04	-0.48	-0.02	
302	Unemotional	-0.3	-0.26	0.08	-0.47	0.05	
303	Patient	0.43	-0.13	0.11	-0.44	0.07	
304	Masculine	-0.34	0.01	0.05	-0.43	0.1	
305	Undemanding	0.3	-0.23	-0.13	-0.42	0.0	
306	Easy-going	0.3	0.22	-0.15	-0.41	-0.06	
307	Unexd table	-0.19	-0.34	0.04	-0.41	0.13	
308	Courageous	-0.08	0.33	0.1	-0.35	0.07	
309	Brave	-0.09	0.3	0.13	-0.35	0.07	
310	Informal	0.07	0.01	-0.26	-0.33	0.23	
311	Down-to-earth	0.24	-0.01	0.14	-0.28	0.09	
312	Passionless	-0.19	-0.21	0.03	-0.28	0.03	
313	Earthy	0.22	-0.03	-0.01	-0.26	0.18	
314	Nonchalant	-0.01	0.04	-0.09	-0.26	0.03	
315	Unassuming	0.16	-0.18	-0.14	-0.26	0.16	
316	Casual	0.12	0.08	-0.16	-0.25	0.0	
317	Weariless	-0.01	0.18	0.08	-0.23	0.06	
318	Intelligent	0.03	0.03	0.16	-0.13	0.55	
319	Intellectual	-0.02	0.04	0.21	-0.08	0.5	
320	Smart	0.03	0.02	0.18	-0.17	0.49	
321	Complex	0.0	-0.1	-0.04	0.14	0.48	
322	Philosophical	0.03	-0.03	0.01	-0.04	0.47	
323	Innovative	0.04	0.13	0.09	-0.16	0.44	
324	Bright	0.09	0.12	0.12	-0.12	0.44	
325	Unconventional	-0.02	0.03	-0.32	-0.1	0.44	
326	Knowledgeable	0.02	0.05	0.26	-0.16	0.43	
327	Deep	0.2	-0.07	0.03	0.01	0.43	
328	Ingenious	-0.02	0.11	0.06	-0.18	0.43	
329	Inquisitive	0.05	0.09	-0.03	0.0	0.43	
330	Insightful	0.11	-0.04	0.01	-0.1	0.42	
331	Nonconforming	-0.09	0.04	-0.17	-0.17	0.42	
332	Analytical	-0.08	-0.12	0.27	-0.02	0.42	
333	Introspective	0.12	-0.26	-0.05	0.05	0.41	
334	Contemplative	0.15	-0.24	0.02	0.03	0.41	
335	Perceptive	0.14	0.04	0.19	-0.04	0.4	
336	Articulate	0.07	0.1	0.15	0.01	0.38	
337	Inventive	-0.04	0.16	0.06	-0.17	0.36	
338	Creative	0.07	0.1	0.0	-0.08	0.33	
339	Shrewd	-0.33	0.02	0.02	-0.09	0.33	
340	Individualistic	-0.17	0.08	0.06	-0.13	0.33	
341	Clever	-0.09	0.18	0.14	-0.21	0.33	
342	Intense	-0.02	0.12	0.11	0.12	0.31	
343	Imaginative	0.05	0.14	-0.04	-0.05	0.31	
344	Independent	-0.14	0.2	0.18	-0.2	0.3	
345	Self-critical	0.18	-0.21	0.03	0.24	0.3	
346	Progressive	0.15	0.16	0.17	-0.08	0.28	
347	Diplomatic	0.23	0.08	0.13	-0.06	0.28	
348	Empathic	0.22	-0.01	-0.01	0.03	0.28	
349	Versatile	0.12	0.16	0.09	-0.23	0.27	
350	Distrustful	-0.27	-0.19	-0.11	0.18	0.27	
351	Idealistic	0.18	0.02	-0.1	0.12	0.26	
352	Eloquent	0.1	0.18	0.16	0.0	0.25	
353	Artistic	0.12	0.01	0.01	0.01	0.25	
354	Candid	-0.01	0.15	-0.06	-0.1	0.25	
355	Worldly	-0.04	0.2	0.09	-0.04	0.24	
356	Unpredictable	0.03	0.1	-0.17	0.12	0.23	
357	Scrupulous	0.04	-0.11	0.12	-0.09	0.23	
358	Curious	0.05	0.13	0.02	0.05	0.23	
359	Tenacious	-0.06	0.1	0.1	-0.05	0.22	
360	Animated	0.17	0.13	-0.19	0.05	0.21	
361	Sensual	0.12	0.16	-0.13	0.16	0.2	
362	Ethical	0.2	-0.17	0.18	-0.1	0.2	
363	Autonomous	-0.03	-0.1	0.13	-0.12	0.18	
364	Subjective	0.04	-0.01	-0.02	0.05	0.06	
365	Simple	0.12	-0.13	0.01	-0.17	-0.45	
366	Conventional	0.12	-0.13	0.33	-0.06	-0.38	
367	Traditional	0.14	-0.14	0.28	0.02	-0.36	
368	Uninquisitive	-0.03	-0.21	0.0	-0.14	-0.35	
369	Unintelligent	0.07	-0.09	-0.16	-0.02	-0.34	
370	Surly	-0.24	0.03	0.13	-0.04	-0.31	
371	Pompous	-0.16	0.12	0.07	0.08	-0.31	
372	Dependent	0.22	-0.14	-0.07	0.18	-0.29	
373	Shallow	-0.1	-0.12	-0.09	-0.03	-0.29	
374	Uninteltectual	0.1	-0.1	-0.2	-0.09	-0.27	
375	Patronizing	-0.02	0.03	0.04	0.06	-0.27	
376	Ignorant	0.04	-0.07	-0.18	0.02	-0.27	
377	Inarticulate	0.03	-0.15	-0.12	-0.12	-0.26	
378	Pretentious	-0.15	0.14	-0.02	0.1	-0.25	
379	Unscrupulous	-0.06	0.08	-0.06	-0.05	-0.24	
380	Predictable	0.04	-0.19	0.14	-0.19	-0.22	
381	Condescending	-0.11	-0.07	0.06	0.06	-0.15	
382	Dogmatic	-0.1	-0.04	0.06	0.01	-0.11	
383	Sympathetic	0.62	0.02	-0.05	0.07	0.03	
384	Kind	0.6	0.07	0.06	0.02	0.0	
385	Warm	0.56	0.26	0.06	0.1	0.07	
386	Understanding	0.33	0.03	0.1	-0.04	0.13	
387	Courteous	0.53	-0.07	0.23	0.02	0.0	
388	Compassionate	0.32	0.12	0.02	0.13	0.18	
389	Cooperative	0.32	-0.04	0.22	-0.18	-0.03	
390	Polite	0.52	-0.07	0.3	0.04	-0.07	
391	Affectionate	0.31	0.21	-0.01	0.21	0.09	
392	Considerate	0.31	-0.01	0.18	-0.07	0.05	
393	Respectful	0.31	-0.04	0.31	-0.02	-0.16	
394	Sincere	0.49	-0.01	0.12	-0.05	0.1	
395	Sentimental	0.48	0.08	0.01	0.34	-0.09	
396	Cordial	0.47	0.07	0.01	0.02	0.16	
397	Helpful	0.47	0.14	0.19	-0.14	0.09	
398	Tolerant	0.46	-0.17	-0.07	-0.36	0.13	
399	Charitable	0.46	0.12	0.04	-0.14	0.11	
400	Sensitive	0.46	-0.1	0.0	0.35	0.23	
401	Agreeable	0.46	-0.07	-0.01	-0.16	0.03	
402	Pleasant	0.45	0.22	0.03	-0.22	-0.06	
403	Feminine	0.43	0.0	-0.06	0.37	0.02	
404	Trustful	0.43	0.06	0.15	-0.23	-0.13	
405	Loyal	0.43	0.06	0.13	-0.03	0.09	
406	Thoughtful	0.42	-0.07	0.2	-0.03	0.15	
407	Peaceful	0.42	-0.08	0.1	-0.32	-0.02	
408	Obliging	0.41	-0.08	0.05	-0.11	0.03	
409	Generous	0.4	0.15	-0.03	-0.15	0.04	
410	Amiable	0.4	0.08	-0.08	-0.08	0.27	
411	Cheerful	0.4	0.38	0.03	-0.22	-0.06	
412	Mannerly	0.39	-0.09	0.34	0.1	-0.02	
413	Flexible	0.39	0.07	-0.02	-0.2	0.13	
414	Reasonable	0.38	-0.06	0.25	-0.25	0.12	
415	Modest	0.37	-0.29	0.18	-0.08	-0.01	
416	Genial	0.37	0.14	-0.08	-0.03	0.3	
417	Jovial	0.37	0.36	-0.06	-0.13	0.09	
418	Accommodating	0.35	0.02	0.03	-0.12	0.01	
419	Humble	0.35	-0.21	0.12	-0.17	-0.12	
420	Gullible	0.33	-0.1	-0.28	0.27	-0.18	
421	Moral	0.33	-0.09	0.26	-0.02	-0.02	
422	Honest	0.32	0.01	0.22	-0.17	0.04	
423	Religious	0.31	0.01	0.17	0.06	-0.18	
424	Passionate	0.31	0.2	-0.04	0.27	0.09	
425	Optimistic	0.31	0.3	0.09	-0.24	0.02	
426	Lenient	0.3	-0.15	-0.16	-0.15	0.07	
427	Benevolent	0.3	-0.09	-0.04	-0.11	0.23	
428	Unselfish	0.3	0.08	0.06	-0.22	0.05	
429	Conscientious	0.3	-0.08	0.3	-0.02	0.19	
430	Reverent	0.29	-0.01	0.2	0.06	-0.14	
431	Tactful	0.29	-0.06	0.21	-0.02	0.21	
432	Earnest	0.29	-0.03	0.07	-0.09	0.22	
433	Adaptable	0.27	0.06	0.11	-0.24	0.13	
434	Truthful	0.26	-0.01	0.19	-0.22	0.1	
